,Price_kr,LM_predictions,prediction_difference,%_diff_from_LM,price_category,Link
457,309900,302213.9304919317,7686.069508068322,0.025432545401058274,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/6139369
22,289900,295010.5257611538,-5110.525761153782,-0.01732319803833495,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pure-performance-5d/5529909
230,284900,290204.72279315215,-5304.722793152148,-0.018279243501261592,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-5d/6158925
140,339900,380794.42313284124,-40894.42313284124,-0.10739238982650516,Cheap (>10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/6158245
305,269900,279160.749352703,-9260.749352702987,-0.03317353666006456,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-5d/6153675
69,339800,401283.56582546444,-61483.56582546444,-0.15321725348754076,Cheap (>10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/5966312
379,299700,306523.64453394833,-6823.6445339483325,-0.022261396977460886,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-5d/6048153
449,369000,390461.65819440875,-21461.658194408752,-0.054964828796898436,Underpriced (5-10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/6069683
125,269900,285763.8968360899,-15863.896836089902,-0.05551399953503996,Underpriced (5-10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/6106258
315,334700,324538.3530918968,10161.646908103197,0.03131108176057641,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/6118604
292,284000,265703.11790733854,18296.882092661457,0.06886212791466874,Overpriced (5-10% over value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-max-5d/6129861
235,279800,293980.41825824673,-14180.418258246733,-0.04823592789704096,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-5d/6152773
43,254900,246977.8295320368,7922.170467963209,0.03207644379648896,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/style-5d/6100073
205,274500,292636.76919826365,-18136.769198263646,-0.06197706886920914,Underpriced (5-10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/1st-pro-5d/6135083
195,314900,289252.1553360566,25647.844663943397,0.08866950233835051,Overpriced (5-10% over value),https://www.bilbasen.dk/brugt/bil/vw/id4/max-performance-5d/6128881
247,289900,276125.1499658856,13774.85003411438,0.049886256416035335,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/5975093
234,259800,289453.3392794957,-29653.339279495704,-0.10244600858054874,Cheap (>10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-5d/6155606
428,299900,309191.5018149148,-9291.501814914809,-0.030050961169291117,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/6101534
129,284900,286331.172499595,-1431.1724995949771,-0.0049983118746772205,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-5d/6140595
275,249780,245829.2244897984,3950.775510201609,0.01607121984133974,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/1st-max-5d/6137873
23,344900,335053.6607072256,9846.339292774384,0.029387350288878795,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/6119044
90,329900,296070.7700287594,33829.229971240624,0.11426062075616096,Expensive (>10% over value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-1st-max-5d/6069728
20,419900,422288.703714551,-2388.7037145509967,-0.005656565504924464,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/6098868
152,317000,303666.2490947902,13333.750905209803,0.04390922911241163,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pro-performance-5d/6146138
412,234900,239263.8264970588,-4363.826497058792,-0.01823855515874413,Fair priced (Within 5% over or under value),https://www.bilbasen.dk/brugt/bil/vw/id4/pure-5d/6145799
330,339900,311481.49438807793,28418.505611922068,0.0912365778511232,Overpriced (5-10% over value),https://www.bilbasen.dk/brugt/bil/vw/id4/tech-performance-5d/6117676
154,349700,374693.95029548067,-24993.950295480667,-0.06670497422168316,Underpriced (5-10% under value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/6146023
62,468800,411037.4339440831,57762.56605591689,0.14052872387232454,Expensive (>10% over value),https://www.bilbasen.dk/brugt/bil/vw/id4/gtx-4motion-5d/5840091
